Hadrian_filter,NaN_filter,R_BRIS_RACETYPE,R_DATE,R_DISTANCE_YARDS,R_ID,R_NUMBER,R_SURFACE,R_TRACK_CODE,S_ANIMAL_ID,S_DAYS_SINCE_LAST_RUN,S_HORSE_NAME,S_JOCKEY_NAME,S_POST_POSITION,S_PROGRAM_NUMBER,S_WEIGHT,filter,prob1,prob2,prob3,prob4,starts
-1,0,S,2021-04-26,3.0,2021042613407.0,7.0,D,WRD,261737.0,21.0,PUNCH EM,HERRERA GUSTAVO,5.0,5,118.0,-1,0.13486913605006134,0.14188445257561136,0.1421840051584612,0.14689465396093923,1.0
-1,0,S,2021-04-26,3.0,2021042613407.0,7.0,D,WRD,263687.0,-999.0,BRICKTOWN BROWN,MANRRIQUE FREDDY JOSE,6.0,6,118.0,-1,0.18678683286458783,0.143777285513961,0.14301404631437642,0.1366185919042896,-999.0
-1,0,S,2021-04-26,3.0,2021042613407.0,7.0,D,WRD,263688.0,-999.0,LUCKY AND FAST,SANCHEZ OBED,7.0,7,118.0,-1,0.1366185107217166,0.14356310191806146,0.14386264429698128,0.14859101926505436,-999.0
0,-1,C,2021-04-26,4.0,2021042613408.0,8.0,D,WRD,254270.0,14.0,BEAUREGARD,TRIANA ALFREDO JR,1.0,1,118.0,-1,0.1832287142818165,0.1833636650968852,0.17110225659337094,0.1625491079012951,4.0
0,-1,C,2021-04-26,4.0,2021042613408.0,8.0,D,WRD,203317.0,12.0,TOWN DRUNK,KIMES C,2.0,2,124.0,-1,0.1839464079685883,0.18322871282145323,0.17096580599581954,0.1624093993249162,29.0
0,-1,C,2021-04-26,4.0,2021042613408.0,8.0,D,WRD,209350.0,13.0,OUR LION KING,RICHARD RONALD,3.0,3,124.0,-1,0.14784042187862811,0.14799793198591146,0.15420765770607323,0.16278109360016607,24.0
0,-1,C,2021-04-26,4.0,2021042613408.0,8.0,D,WRD,212239.0,12.0,STACCATO,MEDINA JOSE ANGEL,4.0,4,124.0,-1,0.16240951556625577,0.16254922294708404,0.16862168037599992,0.17728344186900635,22.0
0,-1,C,2021-04-26,4.0,2021042613408.0,8.0,D,WRD,215342.0,20.0,RYDER ROCKET,SANCHEZ OBED,5.0,5,124.0,-1,0.17096586283629947,0.17110231211550234,0.17725632386625484,0.16862161574952406,16.0
0,-1,C,2021-04-26,4.0,2021042613408.0,8.0,D,WRD,242578.0,6.0,ROYALLY,CUNNINGHAM TRAVIS,7.0,7,124.0,-1,0.1516097264594354,0.15175879668798067,0.15784661843943595,0.16635533163503954,8.0
0,0,C,2021-04-26,3.0,2021042613409.0,9.0,D,WRD,216079.0,19.0,STARWARD,RICHARD RONALD,1.0,1,124.0,-1,0.11976836018884061,0.11980732681626263,0.12159519907744627,0.1230976294819814,29.0
0,0,C,2021-04-26,3.0,2021042613409.0,9.0,D,WRD,221685.0,12.0,EUROBADGUY,ESQUILIN CARLOS,2.0,2,124.0,-1,0.13774696951589824,0.13747337541031035,0.1320174706925969,0.12948436604794683,30.0
0,0,C,2021-04-26,3.0,2021042613409.0,9.0,D,WRD,190143.0,24.0,HUMOR'S REWARD,SANCHEZ OBED,3.0,3,124.0,-1,0.10960614476519152,0.10965251661126645,0.11154519681745773,0.113068908593388,33.0
0,0,C,2021-04-26,3.0,2021042613409.0,9.0,D,WRD,212229.0,12.0,ON THE BRIDGE,TRIANA ALFREDO JR,4.0,4,124.0,-1,0.1294844675225461,0.12951958126131022,0.13128468555953343,0.13281181213750562,28.0
0,0,C,2021-04-26,3.0,2021042613409.0,9.0,D,WRD,140832.0,12.0,JUST FRED,MEDINA JOSE ANGEL,5.0,5,124.0,-1,0.10836547809928494,0.10841370837304584,0.11034207985137044,0.11188170362265405,53.0
0,0,C,2021-04-26,3.0,2021042613409.0,9.0,D,WRD,196275.0,20.0,NOW MIND YOU,MANRRIQUE FREDDY JOSE,6.0,6,124.0,-1,0.13747337684111757,0.13750735731070032,0.13205210330295514,0.12951948110721692,22.0
0,0,C,2021-04-26,3.0,2021042613409.0,9.0,D,WRD,170902.0,19.0,SPECTACTICAL,LANDEROS B C,7.0,7,124.0,-1,0.12554021821729294,0.12557650871295556,0.12734157718365663,0.12885329450021604,29.0
0,0,C,2021-04-26,3.0,2021042613409.0,9.0,D,WRD,199757.0,19.0,KIPPER,WETHEY FLOYD JR,8.0,8,124.0,-1,0.13201752968375574,0.13205216093520547,0.13382382866432393,0.13128464133780887,15.0
